LD_Name,ND-LD_psnr,box_psnr,gaus_psnr,sharp_psnr,med_psnr,NDvsLD,Dict_PSNR,ND-dict_reconstruction
L067_QD_3_1.CT.0004.0065.2015.12.22.18.12.56.428910.358297135.IMA,20.74255775039508,20.32850480839469,21.296621566251268,9.326969445560486,22.300583882246467,20.742557750395076,22.217995510476456,0.15432527592021048
L067_QD_3_1.CT.0004.0066.2015.12.22.18.12.56.428910.358297159.IMA,20.91113182534547,20.41313782865929,21.41396812536537,9.393028843277548,22.46108211307821,20.91113182534547,22.266641643420044,0.15346337867668933
L067_QD_3_1.CT.0004.0067.2015.12.22.18.12.56.428910.358297183.IMA,20.546760274635343,20.22369705426677,21.162423989641947,9.201066399003553,22.09991679314285,20.546760274635343,22.01477240747467,0.1579785841634803
L067_QD_3_1.CT.0004.0068.2015.12.22.18.12.56.428910.358297207.IMA,20.929724245720077,20.43439273844008,21.415649703053514,9.495840142541237,22.474926727731244,20.929724245720074,22.360131828336954,0.15182044016815677
L067_QD_3_1.CT.0004.0069.2015.12.22.18.12.56.428910.358297231.IMA,21.032742604474297,20.54676891459424,21.52907310204217,9.587118927672764,22.599886949773374,21.032742604474297,22.48943942226047,0.14957701653525843
L067_QD_3_1.CT.0004.0070.2015.12.22.18.12.56.428910.358297255.IMA,20.706463044666684,20.474833570893946,21.38653286243672,9.400659039203878,22.340014208650576,20.706463044666684,22.29307235760894,0.15299710730998592
L067_QD_3_1.CT.0004.0071.2015.12.22.18.12.56.428910.358297279.IMA,21.112424403524347,20.7600549347851,21.7147613932009,9.70327297403434,22.663495283443037,21.112424403524347,22.67114849665237,0.1464803647778209
L067_QD_3_1.CT.0004.0072.2015.12.22.18.12.56.428910.358297303.IMA,21.16958310338368,20.861998049922565,21.80148248776286,9.805556055071294,22.772987630995345,21.16958310338368,22.803069298509584,0.14427243863168793
L067_QD_3_1.CT.0004.0073.2015.12.22.18.12.56.428910.358297327.IMA,20.871507792630176,20.7667939007866,21.648075681807324,9.632079175127537,22.56693758405592,20.871507792630176,22.642935260335484,0.14695693130379742
L067_QD_3_1.CT.0004.0074.2015.12.22.18.12.56.428910.358297351.IMA,21.254416493620568,20.95266243648446,21.896846505897727,9.866206790772488,22.87042969461,21.254416493620568,22.887183021476723,0.1428820545869224
L067_QD_3_1.CT.0004.0075.2015.12.22.18.12.56.428910.358297375.IMA,21.33141159846593,20.9418683448686,21.90837142970367,9.896507843499938,22.93246385988794,21.331411598465934,22.91255475790741,0.14246530091809712
L067_QD_3_1.CT.0004.0076.2015.12.22.18.12.56.428910.358297399.IMA,20.93574443921031,20.69141575772123,21.60806878842508,9.621366932308389,22.605136702229103,20.93574443921031,22.59022606939652,0.1478514316517944
L067_QD_3_1.CT.0004.0077.2015.12.22.18.12.56.428910.358297423.IMA,21.183266163166515,20.778154698418927,21.7329337536928,9.793483885241349,22.779914401973077,21.183266163166515,22.76060669082842,0.1449794684410233
L067_QD_3_1.CT.0004.0078.2015.12.22.18.12.56.428910.358301206.IMA,21.25838202427928,20.780017700564034,21.7463117128966,9.863087796610326,22.773682334829072,21.258382024279282,22.7560676971459,0.1450552502999334
L067_QD_3_1.CT.0004.0079.2015.12.22.18.12.56.428910.358301230.IMA,20.88812965536681,20.579558804709983,21.506366994660404,9.564396221970144,22.47348486290793,20.88812965536681,22.443600373950368,0.15036848320794352
L067_QD_3_1.CT.0004.0080.2015.12.22.18.12.56.428910.358301254.IMA,21.27582646152837,20.67071705469978,21.68265517468596,9.738981261665462,22.74166917460868,21.275826461528375,22.635697922041025,0.14707943116228073
L067_QD_3_1.CT.0004.0081.2015.12.22.18.12.56.428910.358301278.IMA,21.41885147953723,20.679609032028445,21.730730524507432,9.778366081974823,22.82787911920373,21.41885147953723,22.721770127423785,0.14562915557268405
L067_QD_3_1.CT.0004.0082.2015.12.22.18.12.56.428910.358301302.IMA,21.05225114462753,20.52485350100977,21.521575604182416,9.545625120349612,22.52365142206734,21.052251144627526,22.48523344781104,0.14964946385838623
L067_QD_3_1.CT.0004.0083.2015.12.22.18.12.56.428910.358301326.IMA,21.53099688338173,20.75173578313865,21.815136881539328,9.86084150659098,22.936322132108977,21.530996883381732,22.76299049699821,0.14493968489029302
L067_QD_3_1.CT.0004.0084.2015.12.22.18.12.56.428910.358301350.IMA,21.60729626980126,20.80215812988916,21.87249091185528,9.929074991051976,22.97854609327484,21.60729626980126,22.7898661164119,0.14449190996407724
L067_QD_3_1.CT.0004.0085.2015.12.22.18.12.56.428910.358301374.IMA,21.280807240081803,20.65224878396706,21.673982394803964,9.732445971650655,22.716204396570497,21.280807240081803,22.550241944389455,0.14853361138107934
L067_QD_3_1.CT.0004.0086.2015.12.22.18.12.56.428910.358301398.IMA,21.64990345915477,20.80203333943328,21.88851778622235,9.937008492271929,23.011218227117773,21.64990345915477,22.822437899981935,0.14395108500622647
L067_QD_3_1.CT.0004.0087.2015.12.22.18.12.56.428910.358301422.IMA,21.744116306786303,20.77688842054512,21.896610906156752,9.946617945201645,23.0425022265742,21.744116306786303,22.830008447572638,0.14382567312582104
L067_QD_3_1.CT.0004.0088.2015.12.22.18.12.56.428910.358301446.IMA,21.41908955847537,20.59518097442784,21.673807537260643,9.746293760282176,22.757316636615812,21.41908955847537,22.55923901460833,0.1483798360622555
L067_QD_3_1.CT.0004.0089.2015.12.22.18.12.56.428910.358301470.IMA,21.72645647681074,20.76673271026801,21.888695838406683,9.92595581985478,23.096375219455545,21.72645647681074,22.85405314546076,0.14342807854695436
L067_QD_3_1.CT.0004.0090.2015.12.22.18.12.56.428910.358301494.IMA,21.79436788671954,20.73237035563166,21.87505209746015,9.946238516283358,23.117264781195228,21.79436788671954,22.83082392492355,0.14381217064326235
L067_QD_3_1.CT.0004.0091.2015.12.22.18.12.56.428910.358301518.IMA,21.500042745253825,20.5602321346771,21.676101734956543,9.71153567128254,22.826195296230352,21.500042745253825,22.478678562228232,0.1497624408110009
L067_QD_3_1.CT.0004.0092.2015.12.22.18.12.56.428910.358301542.IMA,21.895650225276203,20.729701206862146,21.90493996622607,9.929761529063043,23.15266691578209,21.895650225276203,22.654572228864765,0.14676017677579895
L067_QD_3_1.CT.0004.0093.2015.12.22.18.12.56.428910.358301566.IMA,22.02350528491122,20.859953863433105,22.031680260369235,10.073482637969086,23.27865872339679,22.02350528491122,22.841053144296197,0.14364290527068757
L067_QD_3_1.CT.0004.0094.2015.12.22.18.12.56.428910.358301590.IMA,21.599878236122212,20.768241111782263,21.849519073819188,9.913373943786656,22.96624117459939,21.599878236122215,22.622998921003887,0.14729462246116617
L067_QD_3_1.CT.0004.0095.2015.12.22.18.12.56.428910.358301614.IMA,21.878118500637854,20.902800187409238,22.013049083598304,10.12619478495264,23.162971445579743,21.878118500637854,22.755907697422273,0.14505792233638476
L067_QD_3_1.CT.0004.0096.2015.12.22.18.12.56.428910.358301638.IMA,21.920398825073736,20.913982612399337,22.030854383805952,10.14911356252021,23.187838128165566,21.920398825073736,22.84030551247735,0.14365526976448023
L067_QD_3_1.CT.0004.0097.2015.12.22.18.12.56.428910.358301662.IMA,21.58701307764437,20.76511376974451,21.84417646756372,9.899631292550907,22.91568966131985,21.58701307764437,22.65647828789163,0.1467279747929489
L067_QD_3_1.CT.0004.0098.2015.12.22.18.12.56.428910.358301686.IMA,22.069628934062408,20.91424528689361,22.083385432567905,10.126314349360426,23.30603182370124,22.069628934062408,22.978021329769327,0.14139555963499226
L067_QD_3_1.CT.0004.0099.2015.12.22.18.12.56.428910.358301710.IMA,22.13738176526708,20.886460488143864,22.072705237612944,10.178131303290929,23.409304479612437,22.137381765267076,23.011061612442404,0.14085872630319532
L067_QD_3_1.CT.0004.0100.2015.12.22.18.12.56.428910.358301734.IMA,21.821710172581653,20.69793820822813,21.84849505052053,9.973267350367488,23.087109086697136,21.821710172581653,22.721991592234726,0.14562544250199208
L067_QD_3_1.CT.0004.0101.2015.12.22.18.12.56.428910.358301758.IMA,22.216316241369626,20.856992812315525,22.07432537392224,10.1462373748615,23.444196718521383,22.216316241369626,22.931635832560694,0.14215267809260515
L067_QD_3_1.CT.0004.0102.2015.12.22.18.12.56.428910.358301782.IMA,22.32715267671301,20.9195849557192,22.15975265328283,10.18509785317991,23.53356072745332,22.32715267671301,23.031923490032295,0.14052081602623653
L067_QD_3_1.CT.0004.0103.2015.12.22.18.12.56.428910.358301806.IMA,22.00069110630757,20.754534455459847,21.94914777962136,10.0090438689868,23.215357201673264,22.00069110630757,22.79740562003039,0.14436654288571804
L067_QD_3_1.CT.0004.0104.2015.12.22.18.12.56.428910.358301830.IMA,22.33969304079799,20.86774736836052,22.11057891318712,10.209096054769072,23.428039387484635,22.33969304079799,22.879900310032852,0.14300190473163618
L067_QD_3_1.CT.0004.0105.2015.12.22.18.12.56.428910.358301854.IMA,22.36926988136885,20.8692816859022,22.11952335899668,10.202149468620572,23.48868656279212,22.36926988136885,22.904546038213617,0.1425967199064515
L067_QD_3_1.CT.0004.0106.2015.12.22.18.12.56.428910.358301878.IMA,21.84968157006292,20.660304397008176,21.837206873653223,9.86636090818456,23.081894592757067,21.84968157006292,22.681012086202852,0.1463141178871945
L067_QD_3_1.CT.0004.0107.2015.12.22.18.12.56.428910.358301902.IMA,22.03614924890997,20.712818734531343,21.91018753547501,9.989863970380128,23.14662839380124,22.03614924890997,22.685184459666957,0.14624385098688694
L067_QD_3_1.CT.0004.0108.2015.12.22.18.12.56.428910.358301926.IMA,22.12091724721605,20.7361060524299,21.95314450241601,10.004051880668705,23.18730659685597,22.12091724721605,22.59811123420282,0.14771727108392452
L067_QD_3_1.CT.0004.0109.2015.12.22.18.12.56.428910.358301950.IMA,21.70838099338706,20.52253275581379,21.687111555636687,9.757582439860956,22.83772727489448,21.70838099338706,22.342245221334785,0.1521334018349526
L067_QD_3_1.CT.0004.0110.2015.12.22.18.12.56.428910.358301974.IMA,22.137892553706937,20.6670401891662,21.90147876408195,9.966023434843889,23.15194909154506,22.137892553706937,22.537568529688624,0.148750492104645
L067_QD_3_1.CT.0004.0111.2015.12.22.18.12.56.428910.358301998.IMA,22.108792414648143,20.67818813319061,21.89884770656421,9.97076414515599,23.10663785554862,22.108792414648146,22.575619479173923,0.14810027457174188
L067_QD_3_1.CT.0004.0112.2015.12.22.18.12.56.428910.358302022.IMA,21.668130029987317,20.513543745663185,21.67078684977728,9.693874417383254,22.71570280214395,21.668130029987314,22.269763132070306,0.15340823773561563
L067_QD_3_1.CT.0004.0113.2015.12.22.18.12.56.428910.358302046.IMA,22.06437815688025,20.698664510863225,21.90886800036894,9.921088691422792,22.993666739720624,22.064378156880252,22.49177310847095,0.1495368342457167
L067_QD_3_1.CT.0004.0114.2015.12.22.18.12.56.428910.358302070.IMA,22.097973720969712,20.735617343029094,21.9402409256428,9.967851394597236,23.061157002031564,22.097973720969712,22.672257926856716,0.14646165634728178
L067_QD_3_1.CT.0004.0115.2015.12.22.18.12.56.428910.358302094.IMA,21.805506123598505,20.620948067512856,21.783669730118945,9.774639238044118,22.83170569848631,21.805506123598505,22.546370561870873,0.148599828961288
L067_QD_3_1.CT.0004.0116.2015.12.22.18.12.56.428910.358302118.IMA,22.1742250192375,20.828699313175782,22.022653643526983,10.038022111511598,23.08732179054261,22.1742250192375,22.8264414678386,0.14388474924088773
L067_QD_3_1.CT.0004.0117.2015.12.22.18.12.56.428910.358302142.IMA,22.20713971569888,20.91147365003709,22.088614786422237,10.10418513111115,23.127305476499632,22.20713971569888,22.898160471905193,0.1427015906378059
L067_QD_3_1.CT.0004.0118.2015.12.22.18.12.56.428910.358302166.IMA,21.795812458256883,20.793889112107543,21.905949054992565,9.85990448290286,22.818459785234957,21.795812458256883,22.70473819149554,0.14591499616751885
L067_QD_3_1.CT.0004.0119.2015.12.22.18.12.56.428910.358302190.IMA,22.09004524920497,20.955090840668262,22.095849382685486,10.066983558479638,23.067535198283725,22.090045249204966,22.89805395159744,0.14270334068428228
L067_QD_3_1.CT.0004.0120.2015.12.22.18.12.56.428910.358302214.IMA,22.147027401954634,20.94783330828062,22.10416391700187,10.04472834011992,23.11520843382247,22.147027401954634,22.879308986298817,0.1430116404411891
L067_QD_3_1.CT.0004.0121.2015.12.22.18.12.56.428910.358302238.IMA,21.75699930178761,20.72076224503767,21.829173595643518,9.785493142360158,22.756668284650825,21.75699930178761,22.50836720708362,0.14925142189963955
L067_QD_3_1.CT.0004.0122.2015.12.22.18.12.56.428910.358302262.IMA,22.16532377697788,20.89725684233126,22.063719981675685,10.018730724577551,23.07525016323617,22.16532377697788,22.72639925381541,0.14555156350234558
L067_QD_3_1.CT.0004.0123.2015.12.22.18.12.56.428910.358302286.IMA,22.23713299803557,21.01885069136698,22.18322751814618,10.090158850301902,23.2232902927359,22.23713299803557,22.863103582702703,0.14327870861149783
L067_QD_3_1.CT.0004.0124.2015.12.22.18.12.56.428910.358302310.IMA,21.847562302402743,20.896804346379408,21.99980807075065,9.868989256439116,22.944619458660675,21.847562302402746,22.6543635008616,0.14676370356787105
L067_QD_3_1.CT.0004.0125.2015.12.22.18.12.56.428910.358302334.IMA,22.22699285965804,21.05084189316965,22.1986800220836,10.139784146824834,23.229267347044107,22.22699285965804,22.83807529462686,0.14369215990412706
L067_QD_3_1.CT.0004.0126.2015.12.22.18.12.56.428910.358302358.IMA,22.15481115276703,20.980592004501272,22.109515348865852,10.148865010077255,23.112429372401778,22.15481115276703,22.662161079699914,0.1466320085925674
L067_QD_3_1.CT.0004.0127.2015.12.22.18.12.56.428910.358302382.IMA,21.58884280631694,20.69073170760913,21.747424385823084,9.80691424085618,22.663090762249865,21.58884280631694,22.25809562952186,0.15361444501800617
L067_QD_3_1.CT.0004.0128.2015.12.22.18.12.56.428910.358302406.IMA,21.898383836874345,20.85066323219229,21.95735602359941,9.951801786335952,22.93914235619459,21.898383836874345,22.526981460725665,0.1489319118486692
L067_QD_3_1.CT.0004.0129.2015.12.22.18.12.56.428910.358302430.IMA,21.884861262924133,20.866894308710062,21.963336332124296,9.95254621449382,22.943763735982124,21.884861262924133,22.561974042045257,0.14833312132683585
L067_QD_3_1.CT.0004.0130.2015.12.22.18.12.56.428910.358302454.IMA,21.415686729014425,20.62040728079678,21.65093946047848,9.674373320371709,22.52666994065984,21.415686729014425,22.191845982953083,0.15479058390338568
L067_QD_3_1.CT.0004.0131.2015.12.22.18.12.56.428910.358302478.IMA,21.6960269902252,20.7615773527408,21.830538336650037,9.861745308747809,22.80448682603545,21.6960269902252,22.449199786916665,0.15027157846523034
L067_QD_3_1.CT.0004.0132.2015.12.22.18.12.56.428910.358302502.IMA,21.69547748338029,20.773935430484883,21.847795529135688,9.849629535694053,22.83346147178683,21.69547748338029,22.461092045859466,0.15006597538071842
L067_QD_3_1.CT.0004.0133.2015.12.22.18.12.56.428910.358302526.IMA,21.316404923901068,20.552939979758023,21.591130840424388,9.559900391506895,22.488914585954426,21.316404923901068,22.246223111989487,0.15382456019119495
L067_QD_3_1.CT.0004.0134.2015.12.22.18.12.56.428910.358302550.IMA,21.64445789013208,20.652210117886582,21.74708105682705,9.74588742855137,22.767871052711257,21.64445789013208,22.45758962415641,0.1501264988657305
L067_QD_3_1.CT.0004.0135.2015.12.22.18.12.56.428910.358302574.IMA,21.590468111323798,20.583863204161787,21.669006500948512,9.728241147309038,22.655449341309826,21.590468111323794,22.41195368928805,0.15091734391270925
L067_QD_3_1.CT.0004.0136.2015.12.22.18.12.56.428910.358302598.IMA,21.130316039314277,20.357347382946248,21.389484902420936,9.395259954594565,22.327088282883945,21.130316039314273,22.0752094351923,0.15688317351503625
L067_QD_3_1.CT.0004.0137.2015.12.22.18.12.56.428910.358302622.IMA,21.42736762757899,20.437640581172776,21.51514962469808,9.590829269861132,22.495027855665256,21.42736762757899,22.188309694373338,0.15485361666575884
L067_QD_3_1.CT.0004.0138.2015.12.22.18.12.56.428910.358302646.IMA,21.36441446778965,20.379760753374747,21.445867718980978,9.580761258711394,22.41572729480284,21.364414467789654,22.09419983185287,0.15654054664285053
L067_QD_3_1.CT.0004.0139.2015.12.22.18.12.56.428910.358302670.IMA,20.822770597605384,20.088375075078613,21.08687990331923,9.236925731160447,21.955978510897467,20.822770597605384,21.69076845617714,0.16398284422815868
L067_QD_3_1.CT.0004.0140.2015.12.22.18.12.56.428910.358302694.IMA,21.094830894459776,20.25108901281122,21.282897286039283,9.40530390952826,22.268683196391876,21.094830894459776,21.86775645250576,0.16067526135912727
L067_QD_3_1.CT.0004.0141.2015.12.22.18.12.56.428910.358302718.IMA,21.12819899015588,20.33121800031291,21.36827245724093,9.396999690904575,22.33025738278648,21.128198990155877,21.922023163349785,0.15967454212761248
L067_QD_3_1.CT.0004.0142.2015.12.22.18.12.56.428910.358302742.IMA,20.60372755850217,20.099453013896607,21.05888636397305,9.08390848253391,21.93083777301972,20.603727558502175,21.567184565835397,0.16633268930618877
L067_QD_3_1.CT.0004.0143.2015.12.22.18.12.56.428910.358302766.IMA,20.88850625052665,20.20115806428977,21.20817228109012,9.26774124757841,22.160416620985156,20.88850625052665,21.76681411743457,0.16255342771785536
L067_QD_3_1.CT.0004.0144.2015.12.22.18.12.56.428910.358302790.IMA,20.861826910836623,20.17434948165108,21.179678649319957,9.264485039638297,22.12671363062649,20.861826910836623,21.782484140564698,0.1622604330136712
L067_QD_3_1.CT.0004.0145.2015.12.22.18.12.56.428910.358302814.IMA,20.424892570556747,19.93450323011581,20.867763547034286,9.059546553071456,21.73403890202605,20.424892570556747,21.52437041680933,0.16715459390824924
L067_QD_3_1.CT.0004.0146.2015.12.22.18.12.56.428910.358302838.IMA,20.76120437898338,20.14804900505297,21.119961683053404,9.300173301047495,22.032720536809933,20.76120437898338,21.85432840366737,0.1609238511933066
L067_QD_3_1.CT.0004.0147.2015.12.22.18.12.56.428910.358302862.IMA,20.75420491371219,20.22734440130204,21.18481377121366,9.315136926838418,22.061892112978697,20.75420491371219,21.969655446398328,0.15880130436613088
L067_QD_3_1.CT.0004.0148.2015.12.22.18.12.56.428910.358302886.IMA,20.37222616708996,20.07004256397689,20.96540297216681,9.077051209397249,21.76186788844359,20.372226167089956,21.720146514844565,0.16342914622512744
L067_QD_3_1.CT.0004.0149.2015.12.22.18.12.56.428910.358302910.IMA,20.72848221035754,20.345870479139204,21.28158096039737,9.313422165768,22.09309628402376,20.72848221035754,22.06043088102648,0.15715032864798073
L067_QD_3_1.CT.0004.0150.2015.12.22.18.12.56.428910.358302934.IMA,20.75156157346633,20.42906784459756,21.34994648591208,9.37811692358274,22.163219743654334,20.751561573466326,22.159778168127893,0.15536311824384644
L067_QD_3_1.CT.0004.0151.2015.12.22.18.12.56.428910.358302958.IMA,20.33618953106893,20.274502587507413,21.11743506059144,9.133334879751384,21.854094773918437,20.336189531068932,21.902519261103638,0.1600334893300665
L067_QD_3_1.CT.0004.0152.2015.12.22.18.12.56.428910.358302982.IMA,20.642650183886264,20.46269160391649,21.345823316061427,9.332673569873268,22.116556407183552,20.642650183886264,22.08624321217841,0.15668400969597782
L067_QD_3_1.CT.0004.0153.2015.12.22.18.12.56.428910.358303006.IMA,20.752759917424243,20.56322286000508,21.462277983016,9.384236755511424,22.234665524765177,20.752759917424243,22.16606768425741,0.1552506593961897
L067_QD_3_1.CT.0004.0154.2015.12.22.18.12.56.428910.358303030.IMA,20.34114666818184,20.358714425302797,21.191373465805192,9.14596946199903,21.887950421489144,20.34114666818184,21.93461110918173,0.15944330286421693
L067_QD_3_1.CT.0004.0155.2015.12.22.18.12.56.428910.358303054.IMA,20.67385972885656,20.582536214659044,21.445171990199757,9.439099765749596,22.23749955505207,20.67385972885656,22.360271145965985,0.15181800505845353
L067_QD_3_1.CT.0004.0156.2015.12.22.18.12.56.428910.358303078.IMA,20.742544389319985,20.65516305346388,21.5110006676301,9.54490570325551,22.32788567552105,20.742544389319985,22.50812298965226,0.14925561839681206
L067_QD_3_1.CT.0004.0157.2015.12.22.18.12.56.428910.358303102.IMA,20.36671647220597,20.53539103774768,21.32181843943639,9.300183315697776,22.04039349456679,20.366716472205972,22.28857132070969,0.15307641111344725
L067_QD_3_1.CT.0004.0158.2015.12.22.18.12.56.428910.358303126.IMA,20.708155902402588,20.75520243617971,21.57932070257733,9.56455644370326,22.31985647722933,20.708155902402588,22.593168559481256,0.14780135299461125
L067_QD_3_1.CT.0004.0159.2015.12.22.18.12.56.428910.358303150.IMA,20.766890536749475,20.792062436672907,21.626387211809387,9.595127736970836,22.389038975460608,20.766890536749475,22.69655930133427,0.14605245874576206
L067_QD_3_1.CT.0004.0160.2015.12.22.18.12.56.428910.358303174.IMA,20.313398146358296,20.571166133402343,21.33046281570771,9.288169035306227,22.0168092718552,20.313398146358296,22.38767470988033,0.15133978133981868
L067_QD_3_1.CT.0004.0161.2015.12.22.18.12.56.428910.358303198.IMA,20.6474611015566,20.76254422799369,21.564030907057617,9.54835552575409,22.33040582906777,20.6474611015566,22.690320077429643,0.1461574084277179
L067_QD_3_1.CT.0004.0162.2015.12.22.18.12.56.428910.358303222.IMA,20.6800364739663,20.83262357737889,21.612287008466588,9.65968729992847,22.37408759716437,20.6800364739663,22.799329342869257,0.14433457258962162
L067_QD_3_1.CT.0004.0163.2015.12.22.18.12.56.428910.358303246.IMA,20.373030360218596,20.76286085795165,21.474407451637177,9.470457870061676,22.17472258794134,20.373030360218593,22.653530336878177,0.14677778204477154
L067_QD_3_1.CT.0004.0164.2015.12.22.18.12.56.428910.358303270.IMA,20.776244574798667,21.052630816437397,21.80320518971552,9.790383211315062,22.53414617717415,20.776244574798667,23.04910317200568,0.1402431568346121
L067_QD_3_1.CT.0004.0165.2015.12.22.18.12.56.428910.358303294.IMA,20.879328223196303,21.14715261768368,21.910197819346585,9.851336580889278,22.62910481661846,20.879328223196303,23.18009682276289,0.1381439903079182
L067_QD_3_1.CT.0004.0166.2015.12.22.18.12.56.428910.358303318.IMA,20.607175408404053,20.96084335319908,21.697955294258392,9.628865404100718,22.38675704955046,20.607175408404053,22.930635353716067,0.14216905280425662
L067_QD_3_1.CT.0004.0167.2015.12.22.18.12.56.428910.358303342.IMA,20.987478634153053,21.10323694952268,21.915927822397588,9.852611871134268,22.70621566287859,20.987478634153053,23.15948015439586,0.13847227580217988
L067_QD_3_1.CT.0004.0168.2015.12.22.18.12.56.428910.358303366.IMA,21.07071610284845,21.045895671511783,21.9015546733816,9.843023319866244,22.707743332507604,21.07071610284845,23.086447461712414,0.13964148691043307
L067_QD_3_1.CT.0004.0169.2015.12.22.18.12.56.428910.358303390.IMA,20.592436581407924,20.71240540532644,21.516753033649994,9.478730765904189,22.26542558353647,20.592436581407924,22.574448714043776,0.14812023825198595
L067_QD_3_1.CT.0004.0170.2015.12.22.18.12.56.428910.358303414.IMA,20.896143384834367,20.80272580009977,21.66374457130528,9.660927846167096,22.457271906864435,20.896143384834367,22.661809152017916,0.14663794982719833
L067_QD_3_1.CT.0004.0171.2015.12.22.18.12.56.428910.358303438.IMA,20.98329577597225,20.790832537233804,21.68728274132709,9.634215116255314,22.50482842751918,20.983295775972252,22.69285138588461,0.14611482032279258
L067_QD_3_1.CT.0004.0172.2015.12.22.18.12.56.428910.358303462.IMA,20.370623222013517,20.450386328640604,21.257721270774415,9.217899453879458,21.97742621268684,20.370623222013513,22.291799440164798,0.15301953068469124
L067_QD_3_1.CT.0004.0173.2015.12.22.18.12.56.428910.358303486.IMA,20.69817425148999,20.576853417987067,21.438373570456967,9.43719148439068,22.2454006920111,20.69817425148999,22.467700583812107,0.14995184320039334
L067_QD_3_1.CT.0004.0174.2015.12.22.18.12.56.428910.358303510.IMA,20.71200916498605,20.61067370850331,21.47566541248913,9.420702999225949,22.27413861788539,20.71200916498605,22.48756827575649,0.14960924244093368
L067_QD_3_1.CT.0004.0175.2015.12.22.18.12.56.428910.358303534.IMA,20.15514113993025,20.33187294652101,21.09998716083801,9.101378385506107,21.80133748464091,20.15514113993025,22.034886173471122,0.1576131791039705
L067_QD_3_1.CT.0004.0176.2015.12.22.18.12.56.428910.358303558.IMA,20.329225692417907,20.41055123065164,21.19656456001429,9.26768017152452,21.91492860836369,20.329225692417907,22.151981388095688,0.1555026406117094
L067_QD_3_1.CT.0004.0177.2015.12.22.18.12.56.428910.358303582.IMA,20.3386777489976,20.36993274865963,21.16947704520717,9.25965146578372,21.916077771861623,20.338677748997597,22.13089438726087,0.1558806177722598
L067_QD_3_1.CT.0004.0178.2015.12.22.18.12.56.428910.358303606.IMA,19.74472576974229,20.046040050969385,20.755711759038515,8.88101136439781,21.39408140943496,19.74472576974229,21.714868848709305,0.16352847819922076
L067_QD_3_1.CT.0004.0179.2015.12.22.18.12.56.428910.358303630.IMA,20.126481137555345,20.28096496087901,21.041270327303355,9.162734512939794,21.726455870172718,20.126481137555345,22.0042788236277,0.158169556346828
L067_QD_3_1.CT.0004.0180.2015.12.22.18.12.56.428910.358303654.IMA,20.2128976453643,20.361388664491905,21.131714787015863,9.2300978783005,21.81732567307686,20.2128976453643,22.107074450476908,0.15630868704061704
L067_QD_3_1.CT.0004.0181.2015.12.22.18.12.56.428910.358303678.IMA,19.79729583194002,20.1261113509643,20.83110962003902,8.98190252876752,21.49667203977046,19.79729583194002,21.773306159267058,0.16243197678820373
L067_QD_3_1.CT.0004.0182.2015.12.22.18.12.56.428910.358303702.IMA,20.08489003747271,20.27779535405946,21.029798376046536,9.160865998965148,21.741673930106792,20.08489003747271,21.962321372299144,0.15893544749025507
L067_QD_3_1.CT.0004.0183.2015.12.22.18.12.56.428910.358303726.IMA,20.215166166293837,20.314438879717244,21.1015864033504,9.195125907276385,21.867601916270218,20.215166166293834,22.04549453337558,0.1574207984993124
L067_QD_3_1.CT.0004.0184.2015.12.22.18.12.56.428910.358303750.IMA,19.743916012446768,20.06641024816467,20.78965398752829,8.841408404768142,21.466586546511333,19.743916012446768,21.74568248821582,0.16294938032277603
L067_QD_3_1.CT.0004.0185.2015.12.22.18.12.56.428910.358303774.IMA,20.188907028235292,20.328309156201605,21.114799247688666,9.142558799245473,21.864399129743116,20.188907028235295,22.051048627646264,0.1573201697196702
L067_QD_3_1.CT.0004.0186.2015.12.22.18.12.56.428910.358303798.IMA,20.24032400620957,20.374241830736235,21.15718206182853,9.2045140177962,21.928293571150192,20.24032400620957,22.107493121893746,0.15630115293587654
L067_QD_3_1.CT.0004.0187.2015.12.22.18.12.56.428910.358303822.IMA,19.775326883116644,20.152025996939827,20.86148083154,8.881230228156358,21.58983256114222,19.775326883116644,21.83810509721372,0.1612247019639168
L067_QD_3_1.CT.0004.0188.2015.12.22.18.12.56.428910.358303846.IMA,20.135968037289057,20.364582708225345,21.118661648150717,9.149247255066529,21.9296060306202,20.135968037289057,22.078008476160655,0.15683262582195184
L067_QD_3_1.CT.0004.0189.2015.12.22.18.12.56.428910.358303870.IMA,20.23917265711035,20.41322693515955,21.182279118262617,9.222247929698511,22.02644539862512,20.23917265711035,22.141758593195053,0.15568576606127274
L067_QD_3_1.CT.0004.0190.2015.12.22.18.12.56.428910.358303894.IMA,19.76316734008592,20.16492051775144,20.866274521520385,8.875716163489415,21.641337934101134,19.763167340085918,21.852214400938777,0.16096302217944655
L067_QD_3_1.CT.0004.0191.2015.12.22.18.12.56.428910.358303918.IMA,20.03655314599454,20.33907470810407,21.0689458189583,9.10202599335872,21.85296462529294,20.03655314599454,22.109180078527928,0.15627079937689015
L067_QD_3_1.CT.0004.0192.2015.12.22.18.12.56.428910.358303942.IMA,20.087480059214244,20.39490059020693,21.122453880791973,9.159227643812129,21.941893702382124,20.087480059214244,22.17432811154775,0.15510308358980496
L067_QD_3_1.CT.0004.0193.2015.12.22.18.12.56.428910.358303966.IMA,19.683929533691952,20.20442362924982,20.87257336911967,8.848995929872638,21.58960102749837,19.683929533691952,21.8887964528766,0.16028652554191195
